__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80006D90 = .text:0x80006D90; // type:function size:0x58
fn_80006DF0 = .text:0x80006DF0; // type:function size:0x40
fn_80006E30 = .text:0x80006E30; // type:function size:0x6C
fn_80006EA0 = .text:0x80006EA0; // type:function size:0x4
fn_80006EB0 = .text:0x80006EB0; // type:function size:0xC0
fn_80006F70 = .text:0x80006F70; // type:function size:0x24
fn_80006FA0 = .text:0x80006FA0; // type:function size:0x6C
fn_80007010 = .text:0x80007010; // type:function size:0x210
fn_80007220 = .text:0x80007220; // type:function size:0x8
fn_80007230 = .text:0x80007230; // type:function size:0xC4
fn_80007300 = .text:0x80007300; // type:function size:0x18
fn_80007320 = .text:0x80007320; // type:function size:0x94
fn_800073C0 = .text:0x800073C0; // type:function size:0x8
fn_800073D0 = .text:0x800073D0; // type:function size:0x94
fn_80007470 = .text:0x80007470; // type:function size:0x94
fn_80007510 = .text:0x80007510; // type:function size:0x4
fn_80007520 = .text:0x80007520; // type:function size:0xAC
fn_800075D0 = .text:0x800075D0; // type:function size:0x40
fn_80007610 = .text:0x80007610; // type:function size:0x18C
fn_800077A0 = .text:0x800077A0; // type:function size:0xBC
fn_80007860 = .text:0x80007860; // type:function size:0x35C
fn_80007BC0 = .text:0x80007BC0; // type:function size:0x220
fn_80007DE0 = .text:0x80007DE0; // type:function size:0x660
fn_80008440 = .text:0x80008440; // type:function size:0x278
fn_800086C0 = .text:0x800086C0; // type:function size:0x3A8
fn_80008A70 = .text:0x80008A70; // type:function size:0x1DC
fn_80008C50 = .text:0x80008C50; // type:function size:0x5C8
fn_80009220 = .text:0x80009220; // type:function size:0x1DC
fn_80009400 = .text:0x80009400; // type:function size:0x5D0
fn_800099D0 = .text:0x800099D0; // type:function size:0x1F8
fn_80009BD0 = .text:0x80009BD0; // type:function size:0x4E4
fn_8000A0C0 = .text:0x8000A0C0; // type:function size:0x30C
fn_8000A3D0 = .text:0x8000A3D0; // type:function size:0x69C
fn_8000AA70 = .text:0x8000AA70; // type:function size:0xDC
fn_8000AB50 = .text:0x8000AB50; // type:function size:0x2F8
fn_8000AE50 = .text:0x8000AE50; // type:function size:0x64
fn_8000AEC0 = .text:0x8000AEC0; // type:function size:0xDC
fn_8000AFA0 = .text:0x8000AFA0; // type:function size:0x374
fn_8000B320 = .text:0x8000B320; // type:function size:0x48
fn_8000B370 = .text:0x8000B370; // type:function size:0x1BC
fn_8000B530 = .text:0x8000B530; // type:function size:0x53C
fn_8000BA70 = .text:0x8000BA70; // type:function size:0x5A4
fn_8000C020 = .text:0x8000C020; // type:function size:0x5A0
fn_8000C5C0 = .text:0x8000C5C0; // type:function size:0x490
fn_8000CA50 = .text:0x8000CA50; // type:function size:0x5A4
fn_8000D000 = .text:0x8000D000; // type:function size:0x9C
fn_8000D0A0 = .text:0x8000D0A0; // type:function size:0x2C
fn_8000D0D0 = .text:0x8000D0D0; // type:function size:0x98
fn_8000D170 = .text:0x8000D170; // type:function size:0x1C
fn_8000D190 = .text:0x8000D190; // type:function size:0xC8
fn_8000D260 = .text:0x8000D260; // type:function size:0x14C
fn_8000D3B0 = .text:0x8000D3B0; // type:function size:0x14C
fn_8000D500 = .text:0x8000D500; // type:function size:0xAC
fn_8000D5B0 = .text:0x8000D5B0; // type:function size:0xAC
fn_8000D660 = .text:0x8000D660; // type:function size:0xC0
fn_8000D720 = .text:0x8000D720; // type:function size:0x20
fn_8000D740 = .text:0x8000D740; // type:function size:0xA0
fn_8000D7E0 = .text:0x8000D7E0; // type:function size:0x3C
fn_8000D820 = .text:0x8000D820; // type:function size:0x48
fn_8000D870 = .text:0x8000D870; // type:function size:0x24
fn_8000D8A0 = .text:0x8000D8A0; // type:function size:0x88
fn_8000D930 = .text:0x8000D930; // type:function size:0x534
fn_8000DE70 = .text:0x8000DE70; // type:function size:0xE8
fn_8000DF60 = .text:0x8000DF60; // type:function size:0xC8
fn_8000E030 = .text:0x8000E030; // type:function size:0x30
fn_8000E060 = .text:0x8000E060; // type:function size:0x7E0
fn_8000E840 = .text:0x8000E840; // type:function size:0xCC
fn_8000E910 = .text:0x8000E910; // type:function size:0x2DC
fn_8000EBF0 = .text:0x8000EBF0; // type:function size:0x1E0
fn_8000EDD0 = .text:0x8000EDD0; // type:function size:0x14
fn_8000EDF0 = .text:0x8000EDF0; // type:function size:0xC0
fn_8000EEB0 = .text:0x8000EEB0; // type:function size:0x70
fn_8000EF20 = .text:0x8000EF20; // type:function size:0xA0
fn_8000EFC0 = .text:0x8000EFC0; // type:function size:0x64
fn_8000F030 = .text:0x8000F030; // type:function size:0xBC
fn_8000F0F0 = .text:0x8000F0F0; // type:function size:0xB4
fn_8000F1B0 = .text:0x8000F1B0; // type:function size:0xB4
fn_8000F270 = .text:0x8000F270; // type:function size:0x6C
fn_8000F2E0 = .text:0x8000F2E0; // type:function size:0x14
fn_8000F300 = .text:0x8000F300; // type:function size:0x14
fn_8000F320 = .text:0x8000F320; // type:function size:0x48
fn_8000F370 = .text:0x8000F370; // type:function size:0x6C
fn_8000F3E0 = .text:0x8000F3E0; // type:function size:0x20
fn_8000F400 = .text:0x8000F400; // type:function size:0x4
fn_8000F410 = .text:0x8000F410; // type:function size:0x48
fn_8000F460 = .text:0x8000F460; // type:function size:0x4C
fn_8000F4B0 = .text:0x8000F4B0; // type:function size:0xC0
fn_8000F570 = .text:0x8000F570; // type:function size:0x1AC
fn_8000F720 = .text:0x8000F720; // type:function size:0x8
fn_8000F730 = .text:0x8000F730; // type:function size:0x74
fn_8000F7B0 = .text:0x8000F7B0; // type:function size:0x50
fn_8000F800 = .text:0x8000F800; // type:function size:0x30
fn_8000F830 = .text:0x8000F830; // type:function size:0xC
fn_8000F840 = .text:0x8000F840; // type:function size:0x3C
fn_8000F880 = .text:0x8000F880; // type:function size:0x74
fn_8000F900 = .text:0x8000F900; // type:function size:0x4C
fn_8000F950 = .text:0x8000F950; // type:function size:0x244
fn_8000FBA0 = .text:0x8000FBA0; // type:function size:0x48
fn_8000FBF0 = .text:0x8000FBF0; // type:function size:0x40
fn_8000FC30 = .text:0x8000FC30; // type:function size:0x21C
fn_8000FE50 = .text:0x8000FE50; // type:function size:0x40
fn_8000FE90 = .text:0x8000FE90; // type:function size:0x40
fn_8000FED0 = .text:0x8000FED0; // type:function size:0x40
fn_8000FF10 = .text:0x8000FF10; // type:function size:0x58
fn_8000FF70 = .text:0x8000FF70; // type:function size:0x40
fn_8000FFB0 = .text:0x8000FFB0; // type:function size:0x40
fn_8000FFF0 = .text:0x8000FFF0; // type:function size:0x40
fn_80010030 = .text:0x80010030; // type:function size:0x40
fn_80010070 = .text:0x80010070; // type:function size:0x60
fn_800100D0 = .text:0x800100D0; // type:function size:0x64
lbl_80010138 = .text:0x80010138; // type:label
fn_80010140 = .text:0x80010140; // type:function size:0x144
fn_80010290 = .text:0x80010290; // type:function size:0x318
fn_800105B0 = .text:0x800105B0; // type:function size:0x8
fn_800105C0 = .text:0x800105C0; // type:function size:0xC4
fn_80010690 = .text:0x80010690; // type:function size:0x168
fn_80010800 = .text:0x80010800; // type:function size:0xB8
fn_800108C0 = .text:0x800108C0; // type:function size:0x90
fn_80010950 = .text:0x80010950; // type:function size:0x1A8
fn_80010B00 = .text:0x80010B00; // type:function size:0x10
fn_80010B10 = .text:0x80010B10; // type:function size:0x24
fn_80010B40 = .text:0x80010B40; // type:function size:0x8
fn_80010B50 = .text:0x80010B50; // type:function size:0x280
fn_80010DD0 = .text:0x80010DD0; // type:function size:0x164
fn_80010F40 = .text:0x80010F40; // type:function size:0x20
fn_80010F60 = .text:0x80010F60; // type:function size:0x4
fn_80010F70 = .text:0x80010F70; // type:function size:0x70
fn_80010FE0 = .text:0x80010FE0; // type:function size:0x10
fn_80010FF0 = .text:0x80010FF0; // type:function size:0x4
fn_80011000 = .text:0x80011000; // type:function size:0x20
fn_80011020 = .text:0x80011020; // type:function size:0x90
fn_800110B0 = .text:0x800110B0; // type:function size:0xC
fn_800110C0 = .text:0x800110C0; // type:function size:0xC
fn_800110D0 = .text:0x800110D0; // type:function size:0x3C
fn_80011110 = .text:0x80011110; // type:function size:0x4
fn_80011120 = .text:0x80011120; // type:function size:0x54
fn_80011180 = .text:0x80011180; // type:function size:0x98
fn_80011220 = .text:0x80011220; // type:function size:0xC
fn_80011230 = .text:0x80011230; // type:function size:0x4
fn_80011240 = .text:0x80011240; // type:function size:0x70
fn_800112B0 = .text:0x800112B0; // type:function size:0x4
fn_800112C0 = .text:0x800112C0; // type:function size:0x50
fn_80011310 = .text:0x80011310; // type:function size:0xB4
fn_800113D0 = .text:0x800113D0; // type:function size:0x4
fn_800113E0 = .text:0x800113E0; // type:function size:0x40
fn_80011420 = .text:0x80011420; // type:function size:0x3C
fn_80011460 = .text:0x80011460; // type:function size:0x4
fn_80011470 = .text:0x80011470; // type:function size:0x68
fn_800114E0 = .text:0x800114E0; // type:function size:0xBC
fn_800115A0 = .text:0x800115A0; // type:function size:0x4
fn_800115B0 = .text:0x800115B0; // type:function size:0x4
fn_800115C0 = .text:0x800115C0; // type:function size:0x6C
fn_80011630 = .text:0x80011630; // type:function size:0x4
fn_80011640 = .text:0x80011640; // type:function size:0x18
fn_80011660 = .text:0x80011660; // type:function size:0xB8
fn_80011720 = .text:0x80011720; // type:function size:0xC
fn_80011730 = .text:0x80011730; // type:function size:0xC
fn_80011740 = .text:0x80011740; // type:function size:0x60
fn_800117A0 = .text:0x800117A0; // type:function size:0x4
fn_800117B0 = .text:0x800117B0; // type:function size:0x4C
fn_80011800 = .text:0x80011800; // type:function size:0x88
fn_80011890 = .text:0x80011890; // type:function size:0xC
fn_800118A0 = .text:0x800118A0; // type:function size:0x4
fn_800118B0 = .text:0x800118B0; // type:function size:0x6C
fn_80011920 = .text:0x80011920; // type:function size:0x4
fn_80011930 = .text:0x80011930; // type:function size:0x18
fn_80011950 = .text:0x80011950; // type:function size:0xA0
fn_800119F0 = .text:0x800119F0; // type:function size:0xC
fn_80011A00 = .text:0x80011A00; // type:function size:0xC
fn_80011A10 = .text:0x80011A10; // type:function size:0x60
fn_80011A70 = .text:0x80011A70; // type:function size:0x4
fn_80011A80 = .text:0x80011A80; // type:function size:0x4C
fn_80011AD0 = .text:0x80011AD0; // type:function size:0x88
fn_80011B60 = .text:0x80011B60; // type:function size:0xC
fn_80011B70 = .text:0x80011B70; // type:function size:0x4
fn_80011B80 = .text:0x80011B80; // type:function size:0x6C
fn_80011BF0 = .text:0x80011BF0; // type:function size:0x4
fn_80011C00 = .text:0x80011C00; // type:function size:0x18
fn_80011C20 = .text:0x80011C20; // type:function size:0xA0
fn_80011CC0 = .text:0x80011CC0; // type:function size:0xC
fn_80011CD0 = .text:0x80011CD0; // type:function size:0xC
fn_80011CE0 = .text:0x80011CE0; // type:function size:0x60
fn_80011D40 = .text:0x80011D40; // type:function size:0x4
fn_80011D50 = .text:0x80011D50; // type:function size:0x4C
fn_80011DA0 = .text:0x80011DA0; // type:function size:0x88
fn_80011E30 = .text:0x80011E30; // type:function size:0xC
fn_80011E40 = .text:0x80011E40; // type:function size:0x4
fn_80011E50 = .text:0x80011E50; // type:function size:0x6C
fn_80011EC0 = .text:0x80011EC0; // type:function size:0x4
fn_80011ED0 = .text:0x80011ED0; // type:function size:0x18
fn_80011EF0 = .text:0x80011EF0; // type:function size:0xA0
fn_80011F90 = .text:0x80011F90; // type:function size:0xC
fn_80011FA0 = .text:0x80011FA0; // type:function size:0xC
fn_80011FB0 = .text:0x80011FB0; // type:function size:0x60
fn_80012010 = .text:0x80012010; // type:function size:0x4
fn_80012020 = .text:0x80012020; // type:function size:0x4C
fn_80012070 = .text:0x80012070; // type:function size:0x88
fn_80012100 = .text:0x80012100; // type:function size:0xC
fn_80012110 = .text:0x80012110; // type:function size:0x4
fn_80012120 = .text:0x80012120; // type:function size:0x28
fn_80012150 = .text:0x80012150; // type:function size:0xC
fn_80012160 = .text:0x80012160; // type:function size:0x10
fn_80012170 = .text:0x80012170; // type:function size:0x58
fn_800121D0 = .text:0x800121D0; // type:function size:0x4
fn_800121E0 = .text:0x800121E0; // type:function size:0x4
fn_800121F0 = .text:0x800121F0; // type:function size:0x28
fn_80012220 = .text:0x80012220; // type:function size:0xC
fn_80012230 = .text:0x80012230; // type:function size:0x10
fn_80012240 = .text:0x80012240; // type:function size:0x58
fn_800122A0 = .text:0x800122A0; // type:function size:0x4
fn_800122B0 = .text:0x800122B0; // type:function size:0xC
fn_800122C0 = .text:0x800122C0; // type:function size:0x58
fn_80012320 = .text:0x80012320; // type:function size:0xC
fn_80012330 = .text:0x80012330; // type:function size:0x84
fn_800123C0 = .text:0x800123C0; // type:function size:0x90
fn_80012450 = .text:0x80012450; // type:function size:0x4
fn_80012460 = .text:0x80012460; // type:function size:0xC
fn_80012470 = .text:0x80012470; // type:function size:0x28
fn_800124A0 = .text:0x800124A0; // type:function size:0x4
fn_800124B0 = .text:0x800124B0; // type:function size:0x4C
fn_80012500 = .text:0x80012500; // type:function size:0x58
fn_80012560 = .text:0x80012560; // type:function size:0x54
fn_800125C0 = .text:0x800125C0; // type:function size:0xD8
fn_800126A0 = .text:0x800126A0; // type:function size:0xD0
fn_80012770 = .text:0x80012770; // type:function size:0x8
fn_80012780 = .text:0x80012780; // type:function size:0x60
fn_800127E0 = .text:0x800127E0; // type:function size:0xC
fn_800127F0 = .text:0x800127F0; // type:function size:0x1C
fn_80012810 = .text:0x80012810; // type:function size:0x1C
fn_80012830 = .text:0x80012830; // type:function size:0x1C
fn_80012850 = .text:0x80012850; // type:function size:0x10
fn_80012860 = .text:0x80012860; // type:function size:0x10
fn_80012870 = .text:0x80012870; // type:function size:0x10
fn_80012880 = .text:0x80012880; // type:function size:0xC
fn_80012890 = .text:0x80012890; // type:function size:0x10
fn_800128A0 = .text:0x800128A0; // type:function size:0x8
fn_800128B0 = .text:0x800128B0; // type:function size:0x10
fn_800128C0 = .text:0x800128C0; // type:function size:0x8
fn_800128D0 = .text:0x800128D0; // type:function size:0x10
fn_800128E0 = .text:0x800128E0; // type:function size:0x8
fn_800128F0 = .text:0x800128F0; // type:function size:0x10
fn_80012900 = .text:0x80012900; // type:function size:0x8
fn_80012910 = .text:0x80012910; // type:function size:0x30
fn_80012940 = .text:0x80012940; // type:function size:0x30
fn_80012970 = .text:0x80012970; // type:function size:0x30
fn_800129A0 = .text:0x800129A0; // type:function size:0x183C
fn_800141E0 = .text:0x800141E0; // type:function size:0x1C
fn_80014200 = .text:0x80014200; // type:function size:0x40
fn_80014240 = .text:0x80014240; // type:function size:0x58
fn_800142A0 = .text:0x800142A0; // type:function size:0x88
fn_80014330 = .text:0x80014330; // type:function size:0xC
fn_80014340 = .text:0x80014340; // type:function size:0x40
fn_80014380 = .text:0x80014380; // type:function size:0xF8
fn_80014480 = .text:0x80014480; // type:function size:0x12C
fn_800145B0 = .text:0x800145B0; // type:function size:0x3C
fn_800145F0 = .text:0x800145F0; // type:function size:0x40
fn_80014630 = .text:0x80014630; // type:function size:0x8
fn_80014640 = .text:0x80014640; // type:function size:0x14
fn_80014660 = .text:0x80014660; // type:function size:0x8
fn_80014670 = .text:0x80014670; // type:function size:0x8
fn_80014680 = .text:0x80014680; // type:function size:0x8
fn_80014690 = .text:0x80014690; // type:function size:0x8
fn_800146A0 = .text:0x800146A0; // type:function size:0xC
fn_800146B0 = .text:0x800146B0; // type:function size:0x10
fn_800146C0 = .text:0x800146C0; // type:function size:0x8
fn_800146D0 = .text:0x800146D0; // type:function size:0x1C
fn_800146F0 = .text:0x800146F0; // type:function size:0x1C
fn_80014710 = .text:0x80014710; // type:function size:0x40
fn_80014750 = .text:0x80014750; // type:function size:0x48
fn_800147A0 = .text:0x800147A0; // type:function size:0x40
fn_800147E0 = .text:0x800147E0; // type:function size:0x40
fn_80014820 = .text:0x80014820; // type:function size:0x38
fn_80014860 = .text:0x80014860; // type:function size:0x50
fn_800148B0 = .text:0x800148B0; // type:function size:0x40
fn_800148F0 = .text:0x800148F0; // type:function size:0x14
fn_80014910 = .text:0x80014910; // type:function size:0x60
fn_80014970 = .text:0x80014970; // type:function size:0x44
fn_800149C0 = .text:0x800149C0; // type:function size:0x60
fn_80014A20 = .text:0x80014A20; // type:function size:0x8
fn_80014A30 = .text:0x80014A30; // type:function size:0x98
fn_80014AD0 = .text:0x80014AD0; // type:function size:0x58
fn_80014B30 = .text:0x80014B30; // type:function size:0x44
fn_80014B80 = .text:0x80014B80; // type:function size:0x60
fn_80014BE0 = .text:0x80014BE0; // type:function size:0x8
fn_80014BF0 = .text:0x80014BF0; // type:function size:0x2F8
fn_80014EF0 = .text:0x80014EF0; // type:function size:0x4
fn_80014F00 = .text:0x80014F00; // type:function size:0x4
fn_80014F10 = .text:0x80014F10; // type:function size:0x70
fn_80014F80 = .text:0x80014F80; // type:function size:0x64
fn_80014FF0 = .text:0x80014FF0; // type:function size:0x164
fn_80015160 = .text:0x80015160; // type:function size:0x68
fn_800151D0 = .text:0x800151D0; // type:function size:0x20
fn_800151F0 = .text:0x800151F0; // type:function size:0x8
fn_80015200 = .text:0x80015200; // type:function size:0x8
fn_80015210 = .text:0x80015210; // type:function size:0x19C
fn_800153B0 = .text:0x800153B0; // type:function size:0x130
fn_800154E0 = .text:0x800154E0; // type:function size:0x9C
fn_80015580 = .text:0x80015580; // type:function size:0x130
fn_800156B0 = .text:0x800156B0; // type:function size:0xC8
fn_80015780 = .text:0x80015780; // type:function size:0xD8
fn_80015860 = .text:0x80015860; // type:function size:0x1E8
fn_80015A50 = .text:0x80015A50; // type:function size:0x74
fn_80015AD0 = .text:0x80015AD0; // type:function size:0x124
fn_80015C00 = .text:0x80015C00; // type:function size:0x4
fn_80015C10 = .text:0x80015C10; // type:function size:0xD0
fn_80015CE0 = .text:0x80015CE0; // type:function size:0x60
fn_80015D40 = .text:0x80015D40; // type:function size:0x14
fn_80015D60 = .text:0x80015D60; // type:function size:0xCC
fn_80015E30 = .text:0x80015E30; // type:function size:0x4
fn_80015E40 = .text:0x80015E40; // type:function size:0x40
fn_80015E80 = .text:0x80015E80; // type:function size:0x40
fn_80015EC0 = .text:0x80015EC0; // type:function size:0x60
fn_80015F20 = .text:0x80015F20; // type:function size:0x64
fn_80015F90 = .text:0x80015F90; // type:function size:0x90
fn_80016020 = .text:0x80016020; // type:function size:0x1E8
fn_80016210 = .text:0x80016210; // type:function size:0x90
fn_800162A0 = .text:0x800162A0; // type:function size:0x10
fn_800162B0 = .text:0x800162B0; // type:function size:0x10
fn_800162C0 = .text:0x800162C0; // type:function size:0x18
fn_800162E0 = .text:0x800162E0; // type:function size:0x8
fn_800162F0 = .text:0x800162F0; // type:function size:0x8
fn_80016300 = .text:0x80016300; // type:function size:0xDC
fn_800163E0 = .text:0x800163E0; // type:function size:0x4
fn_800163F0 = .text:0x800163F0; // type:function size:0x40
fn_80016430 = .text:0x80016430; // type:function size:0x254
fn_80016690 = .text:0x80016690; // type:function size:0x4
fn_800166A0 = .text:0x800166A0; // type:function size:0x4
fn_800166B0 = .text:0x800166B0; // type:function size:0x98
fn_80016750 = .text:0x80016750; // type:function size:0x4
fn_80016760 = .text:0x80016760; // type:function size:0xC
fn_80016770 = .text:0x80016770; // type:function size:0x30
fn_800167A0 = .text:0x800167A0; // type:function size:0x4
fn_800167B0 = .text:0x800167B0; // type:function size:0x40
fn_800167F0 = .text:0x800167F0; // type:function size:0x70
fn_80016860 = .text:0x80016860; // type:function size:0x4
fn_80016870 = .text:0x80016870; // type:function size:0x3C
fn_800168B0 = .text:0x800168B0; // type:function size:0x60
fn_80016910 = .text:0x80016910; // type:function size:0xC
fn_80016920 = .text:0x80016920; // type:function size:0x1C
fn_80016940 = .text:0x80016940; // type:function size:0x1C
fn_80016960 = .text:0x80016960; // type:function size:0x1C
fn_80016980 = .text:0x80016980; // type:function size:0x10
fn_80016990 = .text:0x80016990; // type:function size:0x10
fn_800169A0 = .text:0x800169A0; // type:function size:0x10
fn_800169B0 = .text:0x800169B0; // type:function size:0x10
fn_800169C0 = .text:0x800169C0; // type:function size:0x10
fn_800169D0 = .text:0x800169D0; // type:function size:0x10
fn_800169E0 = .text:0x800169E0; // type:function size:0x10
fn_800169F0 = .text:0x800169F0; // type:function size:0x30
fn_80016A20 = .text:0x80016A20; // type:function size:0x30
fn_80016A50 = .text:0x80016A50; // type:function size:0x30
fn_80016A80 = .text:0x80016A80; // type:function size:0x3F4
fn_80016E80 = .text:0x80016E80; // type:function size:0x58
fn_80016EE0 = .text:0x80016EE0; // type:function size:0x88
fn_80016F70 = .text:0x80016F70; // type:function size:0xAC
fn_80017020 = .text:0x80017020; // type:function size:0x40
fn_80017060 = .text:0x80017060; // type:function size:0x40
fn_800170A0 = .text:0x800170A0; // type:function size:0x60
fn_80017100 = .text:0x80017100; // type:function size:0x64
fn_80017170 = .text:0x80017170; // type:function size:0x78
fn_800171F0 = .text:0x800171F0; // type:function size:0x14C
fn_80017340 = .text:0x80017340; // type:function size:0xDC
fn_80017420 = .text:0x80017420; // type:function size:0x10
fn_80017430 = .text:0x80017430; // type:function size:0x10
fn_80017440 = .text:0x80017440; // type:function size:0x18
fn_80017460 = .text:0x80017460; // type:function size:0x4
fn_80017470 = .text:0x80017470; // type:function size:0x34
fn_800174B0 = .text:0x800174B0; // type:function size:0x4
fn_800174C0 = .text:0x800174C0; // type:function size:0x100
fn_800175C0 = .text:0x800175C0; // type:function size:0x58
fn_80017620 = .text:0x80017620; // type:function size:0x4
fn_80017630 = .text:0x80017630; // type:function size:0x2E0
fn_80017910 = .text:0x80017910; // type:function size:0xC8
fn_800179E0 = .text:0x800179E0; // type:function size:0x2C
fn_80017A10 = .text:0x80017A10; // type:function size:0x80
fn_80017A90 = .text:0x80017A90; // type:function size:0x80
fn_80017B10 = .text:0x80017B10; // type:function size:0x4
fn_80017B20 = .text:0x80017B20; // type:function size:0x88
fn_80017BB0 = .text:0x80017BB0; // type:function size:0x124
fn_80017CE0 = .text:0x80017CE0; // type:function size:0x18
fn_80017D00 = .text:0x80017D00; // type:function size:0x60
fn_80017D60 = .text:0x80017D60; // type:function size:0x80
fn_80017DE0 = .text:0x80017DE0; // type:function size:0xD4
fn_80017EC0 = .text:0x80017EC0; // type:function size:0x4
fn_80017ED0 = .text:0x80017ED0; // type:function size:0xC
fn_80017EE0 = .text:0x80017EE0; // type:function size:0x74
fn_80017F60 = .text:0x80017F60; // type:function size:0x4
fn_80017F70 = .text:0x80017F70; // type:function size:0x5C
fn_80017FD0 = .text:0x80017FD0; // type:function size:0x70
fn_80018040 = .text:0x80018040; // type:function size:0x4
fn_80018050 = .text:0x80018050; // type:function size:0x10
fn_80018060 = .text:0x80018060; // type:function size:0x70
fn_800180D0 = .text:0x800180D0; // type:function size:0x4
fn_800180E0 = .text:0x800180E0; // type:function size:0x8
fn_800180F0 = .text:0x800180F0; // type:function size:0x2C
fn_80018120 = .text:0x80018120; // type:function size:0x4
fn_80018130 = .text:0x80018130; // type:function size:0x4
fn_80018140 = .text:0x80018140; // type:function size:0x4
fn_80018150 = .text:0x80018150; // type:function size:0x4
fn_80018160 = .text:0x80018160; // type:function size:0x10
fn_80018170 = .text:0x80018170; // type:function size:0x10
fn_80018180 = .text:0x80018180; // type:function size:0x60
fn_800181E0 = .text:0x800181E0; // type:function size:0xC
fn_800181F0 = .text:0x800181F0; // type:function size:0x1C
fn_80018210 = .text:0x80018210; // type:function size:0x1C
fn_80018230 = .text:0x80018230; // type:function size:0x1C
fn_80018250 = .text:0x80018250; // type:function size:0x10
fn_80018260 = .text:0x80018260; // type:function size:0x10
fn_80018270 = .text:0x80018270; // type:function size:0x10
fn_80018280 = .text:0x80018280; // type:function size:0x10
fn_80018290 = .text:0x80018290; // type:function size:0x10
fn_800182A0 = .text:0x800182A0; // type:function size:0x30
fn_800182D0 = .text:0x800182D0; // type:function size:0x30
fn_80018300 = .text:0x80018300; // type:function size:0x30
fn_80018330 = .text:0x80018330; // type:function size:0x878
fn_80018BB0 = .text:0x80018BB0; // type:function size:0x58
fn_80018C10 = .text:0x80018C10; // type:function size:0x88
fn_80018CA0 = .text:0x80018CA0; // type:function size:0xB0
fn_80018D50 = .text:0x80018D50; // type:function size:0x40
fn_80018D90 = .text:0x80018D90; // type:function size:0x40
fn_80018DD0 = .text:0x80018DD0; // type:function size:0x60
fn_80018E30 = .text:0x80018E30; // type:function size:0x64
fn_80018EA0 = .text:0x80018EA0; // type:function size:0x78
fn_80018F20 = .text:0x80018F20; // type:function size:0x160
fn_80019080 = .text:0x80019080; // type:function size:0x60
fn_800190E0 = .text:0x800190E0; // type:function size:0x10
