memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local hidden
@etb_80006A58 = extab:0x80006A58; // type:object size:0x8 scope:local hidden
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local hidden
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local hidden
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x8 scope:local hidden
@etb_80006AB8 = extab:0x80006AB8; // type:object size:0x8 scope:local hidden
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x8 scope:local hidden
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x8 scope:local hidden
@etb_80006AD0 = extab:0x80006AD0; // type:object size:0x8 scope:local hidden
@etb_80006AD8 = extab:0x80006AD8; // type:object size:0x8 scope:local hidden
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local hidden
@etb_80006B38 = extab:0x80006B38; // type:object size:0x8 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x8 scope:local hidden
@etb_80006B68 = extab:0x80006B68; // type:object size:0x8 scope:local hidden
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local hidden
@etb_80006B80 = extab:0x80006B80; // type:object size:0x8 scope:local hidden
@etb_80006B88 = extab:0x80006B88; // type:object size:0x8 scope:local hidden
@eti_80006BA0 = extabindex:0x80006BA0; // type:object size:0xC scope:local hidden
@eti_80006BAC = extabindex:0x80006BAC; // type:object size:0xC scope:local hidden
@eti_80006BB8 = extabindex:0x80006BB8; // type:object size:0xC scope:local hidden
@eti_80006BC4 = extabindex:0x80006BC4; // type:object size:0xC scope:local hidden
@eti_80006BD0 = extabindex:0x80006BD0; // type:object size:0xC scope:local hidden
@eti_80006BDC = extabindex:0x80006BDC; // type:object size:0xC scope:local hidden
@eti_80006BE8 = extabindex:0x80006BE8; // type:object size:0xC scope:local hidden
@eti_80006BF4 = extabindex:0x80006BF4; // type:object size:0xC scope:local hidden
@eti_80006C00 = extabindex:0x80006C00; // type:object size:0xC scope:local hidden
@eti_80006C0C = extabindex:0x80006C0C; // type:object size:0xC scope:local hidden
@eti_80006C18 = extabindex:0x80006C18; // type:object size:0xC scope:local hidden
@eti_80006C24 = extabindex:0x80006C24; // type:object size:0xC scope:local hidden
@eti_80006C30 = extabindex:0x80006C30; // type:object size:0xC scope:local hidden
@eti_80006C3C = extabindex:0x80006C3C; // type:object size:0xC scope:local hidden
@eti_80006C48 = extabindex:0x80006C48; // type:object size:0xC scope:local hidden
@eti_80006C54 = extabindex:0x80006C54; // type:object size:0xC scope:local hidden
@eti_80006C60 = extabindex:0x80006C60; // type:object size:0xC scope:local hidden
@eti_80006C6C = extabindex:0x80006C6C; // type:object size:0xC scope:local hidden
@eti_80006C78 = extabindex:0x80006C78; // type:object size:0xC scope:local hidden
@eti_80006C84 = extabindex:0x80006C84; // type:object size:0xC scope:local hidden
@eti_80006C90 = extabindex:0x80006C90; // type:object size:0xC scope:local hidden
@eti_80006C9C = extabindex:0x80006C9C; // type:object size:0xC scope:local hidden
@eti_80006CA8 = extabindex:0x80006CA8; // type:object size:0xC scope:local hidden
@eti_80006CB4 = extabindex:0x80006CB4; // type:object size:0xC scope:local hidden
@eti_80006CC0 = extabindex:0x80006CC0; // type:object size:0xC scope:local hidden
@eti_80006CCC = extabindex:0x80006CCC; // type:object size:0xC scope:local hidden
@eti_80006CD8 = extabindex:0x80006CD8; // type:object size:0xC scope:local hidden
@eti_80006CE4 = extabindex:0x80006CE4; // type:object size:0xC scope:local hidden
@eti_80006CF0 = extabindex:0x80006CF0; // type:object size:0xC scope:local hidden
@eti_80006CFC = extabindex:0x80006CFC; // type:object size:0xC scope:local hidden
@eti_80006D08 = extabindex:0x80006D08; // type:object size:0xC scope:local hidden
@eti_80006D14 = extabindex:0x80006D14; // type:object size:0xC scope:local hidden
@eti_80006D20 = extabindex:0x80006D20; // type:object size:0xC scope:local hidden
@eti_80006D2C = extabindex:0x80006D2C; // type:object size:0xC scope:local hidden
@eti_80006D38 = extabindex:0x80006D38; // type:object size:0xC scope:local hidden
@eti_80006D44 = extabindex:0x80006D44; // type:object size:0xC scope:local hidden
@eti_80006D50 = extabindex:0x80006D50; // type:object size:0xC scope:local hidden
@eti_80006D5C = extabindex:0x80006D5C; // type:object size:0xC scope:local hidden
@eti_80006D68 = extabindex:0x80006D68; // type:object size:0xC scope:local hidden
@eti_80006D74 = extabindex:0x80006D74; // type:object size:0xC scope:local hidden
@eti_80006D80 = extabindex:0x80006D80; // type:object size:0xC scope:local hidden
@eti_80006D8C = extabindex:0x80006D8C; // type:object size:0xC scope:local hidden
@eti_80006D98 = extabindex:0x80006D98; // type:object size:0xC scope:local hidden
@eti_80006DA4 = extabindex:0x80006DA4; // type:object size:0xC scope:local hidden
@eti_80006DB0 = extabindex:0x80006DB0; // type:object size:0xC scope:local hidden
@eti_80006DBC = extabindex:0x80006DBC; // type:object size:0xC scope:local hidden
@eti_80006DC8 = extabindex:0x80006DC8; // type:object size:0xC scope:local hidden
@eti_80006DD4 = extabindex:0x80006DD4; // type:object size:0xC scope:local hidden
@eti_80006DE0 = extabindex:0x80006DE0; // type:object size:0xC scope:local hidden
@eti_80006DEC = extabindex:0x80006DEC; // type:object size:0xC scope:local hidden
@eti_80006DF8 = extabindex:0x80006DF8; // type:object size:0xC scope:local hidden
@eti_80006E04 = extabindex:0x80006E04; // type:object size:0xC scope:local hidden
@eti_80006E10 = extabindex:0x80006E10; // type:object size:0xC scope:local hidden
@eti_80006E1C = extabindex:0x80006E1C; // type:object size:0xC scope:local hidden
@eti_80006E28 = extabindex:0x80006E28; // type:object size:0xC scope:local hidden
@eti_80006E34 = extabindex:0x80006E34; // type:object size:0xC scope:local hidden
@eti_80006E40 = extabindex:0x80006E40; // type:object size:0xC scope:local hidden
@eti_80006E4C = extabindex:0x80006E4C; // type:object size:0xC scope:local hidden
@eti_80006E58 = extabindex:0x80006E58; // type:object size:0xC scope:local hidden
@eti_80006E64 = extabindex:0x80006E64; // type:object size:0xC scope:local hidden
@eti_80006E70 = extabindex:0x80006E70; // type:object size:0xC scope:local hidden
@eti_80006E7C = extabindex:0x80006E7C; // type:object size:0xC scope:local hidden
@eti_80006E88 = extabindex:0x80006E88; // type:object size:0xC scope:local hidden
@eti_80006E94 = extabindex:0x80006E94; // type:object size:0xC scope:local hidden
@eti_80006EA0 = extabindex:0x80006EA0; // type:object size:0xC scope:local hidden
@eti_80006EAC = extabindex:0x80006EAC; // type:object size:0xC scope:local hidden
@eti_80006EB8 = extabindex:0x80006EB8; // type:object size:0xC scope:local hidden
@eti_80006EC4 = extabindex:0x80006EC4; // type:object size:0xC scope:local hidden
@eti_80006ED0 = extabindex:0x80006ED0; // type:object size:0xC scope:local hidden
@eti_80006EDC = extabindex:0x80006EDC; // type:object size:0xC scope:local hidden
@eti_80006EE8 = extabindex:0x80006EE8; // type:object size:0xC scope:local hidden
@eti_80006EF4 = extabindex:0x80006EF4; // type:object size:0xC scope:local hidden
@eti_80006F00 = extabindex:0x80006F00; // type:object size:0xC scope:local hidden
@eti_80006F0C = extabindex:0x80006F0C; // type:object size:0xC scope:local hidden
@eti_80006F18 = extabindex:0x80006F18; // type:object size:0xC scope:local hidden
@eti_80006F24 = extabindex:0x80006F24; // type:object size:0xC scope:local hidden
@eti_80006F30 = extabindex:0x80006F30; // type:object size:0xC scope:local hidden
@eti_80006F3C = extabindex:0x80006F3C; // type:object size:0xC scope:local hidden
@eti_80006F48 = extabindex:0x80006F48; // type:object size:0xC scope:local hidden
@eti_80006F54 = extabindex:0x80006F54; // type:object size:0xC scope:local hidden
@eti_80006F60 = extabindex:0x80006F60; // type:object size:0xC scope:local hidden
@eti_80006F6C = extabindex:0x80006F6C; // type:object size:0xC scope:local hidden
@eti_80006F78 = extabindex:0x80006F78; // type:object size:0xC scope:local hidden
@eti_80006F84 = extabindex:0x80006F84; // type:object size:0xC scope:local hidden
@eti_80006F90 = extabindex:0x80006F90; // type:object size:0xC scope:local hidden
@eti_80006F9C = extabindex:0x80006F9C; // type:object size:0xC scope:local hidden
@eti_80006FA8 = extabindex:0x80006FA8; // type:object size:0xC scope:local hidden
@eti_80006FB4 = extabindex:0x80006FB4; // type:object size:0xC scope:local hidden
@eti_80006FC0 = extabindex:0x80006FC0; // type:object size:0xC scope:local hidden
@eti_80006FCC = extabindex:0x80006FCC; // type:object size:0xC scope:local hidden
@eti_80006FD8 = extabindex:0x80006FD8; // type:object size:0xC scope:local hidden
@eti_80006FE4 = extabindex:0x80006FE4; // type:object size:0xC scope:local hidden
@eti_80006FF0 = extabindex:0x80006FF0; // type:object size:0xC scope:local hidden
@eti_80006FFC = extabindex:0x80006FFC; // type:object size:0xC scope:local hidden
@eti_80007008 = extabindex:0x80007008; // type:object size:0xC scope:local hidden
@eti_80007014 = extabindex:0x80007014; // type:object size:0xC scope:local hidden
@eti_80007020 = extabindex:0x80007020; // type:object size:0xC scope:local hidden
@eti_8000702C = extabindex:0x8000702C; // type:object size:0xC scope:local hidden
@eti_80007038 = extabindex:0x80007038; // type:object size:0xC scope:local hidden
@eti_80007044 = extabindex:0x80007044; // type:object size:0xC scope:local hidden
@eti_80007050 = extabindex:0x80007050; // type:object size:0xC scope:local hidden
@eti_8000705C = extabindex:0x8000705C; // type:object size:0xC scope:local hidden
@eti_80007068 = extabindex:0x80007068; // type:object size:0xC scope:local hidden
@eti_80007074 = extabindex:0x80007074; // type:object size:0xC scope:local hidden
@eti_80007080 = extabindex:0x80007080; // type:object size:0xC scope:local hidden
@eti_8000708C = extabindex:0x8000708C; // type:object size:0xC scope:local hidden
@eti_80007098 = extabindex:0x80007098; // type:object size:0xC scope:local hidden
@eti_800070A4 = extabindex:0x800070A4; // type:object size:0xC scope:local hidden
@eti_800070B0 = extabindex:0x800070B0; // type:object size:0xC scope:local hidden
@eti_800070BC = extabindex:0x800070BC; // type:object size:0xC scope:local hidden
@eti_800070C8 = extabindex:0x800070C8; // type:object size:0xC scope:local hidden
@eti_800070D4 = extabindex:0x800070D4; // type:object size:0xC scope:local hidden
@eti_800070E0 = extabindex:0x800070E0; // type:object size:0xC scope:local hidden
@eti_800070EC = extabindex:0x800070EC; // type:object size:0xC scope:local hidden
@eti_800070F8 = extabindex:0x800070F8; // type:object size:0xC scope:local hidden
@eti_80007104 = extabindex:0x80007104; // type:object size:0xC scope:local hidden
@eti_80007110 = extabindex:0x80007110; // type:object size:0xC scope:local hidden
@eti_8000711C = extabindex:0x8000711C; // type:object size:0xC scope:local hidden
@eti_80007128 = extabindex:0x80007128; // type:object size:0xC scope:local hidden
@eti_80007134 = extabindex:0x80007134; // type:object size:0xC scope:local hidden
@eti_80007140 = extabindex:0x80007140; // type:object size:0xC scope:local hidden
@eti_8000714C = extabindex:0x8000714C; // type:object size:0xC scope:local hidden
@eti_80007158 = extabindex:0x80007158; // type:object size:0xC scope:local hidden
@eti_80007164 = extabindex:0x80007164; // type:object size:0xC scope:local hidden
@eti_80007170 = extabindex:0x80007170; // type:object size:0xC scope:local hidden
@eti_8000717C = extabindex:0x8000717C; // type:object size:0xC scope:local hidden
@eti_80007188 = extabindex:0x80007188; // type:object size:0xC scope:local hidden
@eti_80007194 = extabindex:0x80007194; // type:object size:0xC scope:local hidden
@eti_800071A0 = extabindex:0x800071A0; // type:object size:0xC scope:local hidden
@eti_800071AC = extabindex:0x800071AC; // type:object size:0xC scope:local hidden
@eti_800071B8 = extabindex:0x800071B8; // type:object size:0xC scope:local hidden
@eti_800071C4 = extabindex:0x800071C4; // type:object size:0xC scope:local hidden
@eti_800071D0 = extabindex:0x800071D0; // type:object size:0xC scope:local hidden
@eti_800071DC = extabindex:0x800071DC; // type:object size:0xC scope:local hidden
@eti_800071E8 = extabindex:0x800071E8; // type:object size:0xC scope:local hidden
@eti_800071F4 = extabindex:0x800071F4; // type:object size:0xC scope:local hidden
@eti_80007200 = extabindex:0x80007200; // type:object size:0xC scope:local hidden
@eti_8000720C = extabindex:0x8000720C; // type:object size:0xC scope:local hidden
@eti_80007218 = extabindex:0x80007218; // type:object size:0xC scope:local hidden
@eti_80007224 = extabindex:0x80007224; // type:object size:0xC scope:local hidden
@eti_80007230 = extabindex:0x80007230; // type:object size:0xC scope:local hidden
@eti_8000723C = extabindex:0x8000723C; // type:object size:0xC scope:local hidden
@eti_80007248 = extabindex:0x80007248; // type:object size:0xC scope:local hidden
@eti_80007254 = extabindex:0x80007254; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007260; // type:object size:0x20 scope:global
fn_80007280 = .text:0x80007280; // type:function size:0xB4
fn_80007340 = .text:0x80007340; // type:function size:0x28
fn_80007370 = .text:0x80007370; // type:function size:0x190
fn_80007500 = .text:0x80007500; // type:function size:0x34
fn_80007540 = .text:0x80007540; // type:function size:0x14
fn_80007560 = .text:0x80007560; // type:function size:0xE4
fn_80007650 = .text:0x80007650; // type:function size:0x154
fn_800077B0 = .text:0x800077B0; // type:function size:0xDC
fn_80007890 = .text:0x80007890; // type:function size:0x2C0
fn_80007B50 = .text:0x80007B50; // type:function size:0x1EC
fn_80007D40 = .text:0x80007D40; // type:function size:0xB0
fn_80007DF0 = .text:0x80007DF0; // type:function size:0x1B0
fn_80007FA0 = .text:0x80007FA0; // type:function size:0x30
fn_80007FD0 = .text:0x80007FD0; // type:function size:0x1A4
fn_80008180 = .text:0x80008180; // type:function size:0x7C
fn_80008200 = .text:0x80008200; // type:function size:0x3A4
fn_800085B0 = .text:0x800085B0; // type:function size:0xD8
fn_80008690 = .text:0x80008690; // type:function size:0x120
fn_800087B0 = .text:0x800087B0; // type:function size:0x6C
fn_80008820 = .text:0x80008820; // type:function size:0xE8
fn_80008910 = .text:0x80008910; // type:function size:0x13C
fn_80008A50 = .text:0x80008A50; // type:function size:0x84
fn_80008AE0 = .text:0x80008AE0; // type:function size:0x190
fn_80008C70 = .text:0x80008C70; // type:function size:0xE0
fn_80008D50 = .text:0x80008D50; // type:function size:0x3DC
fn_80009130 = .text:0x80009130; // type:function size:0x23C
fn_80009370 = .text:0x80009370; // type:function size:0x120
fn_80009490 = .text:0x80009490; // type:function size:0x408
fn_800098A0 = .text:0x800098A0; // type:function size:0x1C
fn_800098C0 = .text:0x800098C0; // type:function size:0x14
fn_800098E0 = .text:0x800098E0; // type:function size:0x14
fn_80009900 = .text:0x80009900; // type:function size:0x8
fn_80009910 = .text:0x80009910; // type:function size:0x104
fn_80009A20 = .text:0x80009A20; // type:function size:0xC4
fn_80009AF0 = .text:0x80009AF0; // type:function size:0xCC
fn_80009BC0 = .text:0x80009BC0; // type:function size:0x2D8
fn_80009EA0 = .text:0x80009EA0; // type:function size:0x104
fn_80009FB0 = .text:0x80009FB0; // type:function size:0x8
fn_80009FC0 = .text:0x80009FC0; // type:function size:0x90
fn_8000A050 = .text:0x8000A050; // type:function size:0x40
fn_8000A090 = .text:0x8000A090; // type:function size:0x98
fn_8000A130 = .text:0x8000A130; // type:function size:0x8
fn_8000A140 = .text:0x8000A140; // type:function size:0x8
fn_8000A150 = .text:0x8000A150; // type:function size:0x24
fn_8000A180 = .text:0x8000A180; // type:function size:0xC
fn_8000A190 = .text:0x8000A190; // type:function size:0x8
fn_8000A1A0 = .text:0x8000A1A0; // type:function size:0x8
fn_8000A1B0 = .text:0x8000A1B0; // type:function size:0x8
fn_8000A1C0 = .text:0x8000A1C0; // type:function size:0x8
fn_8000A1D0 = .text:0x8000A1D0; // type:function size:0x110
fn_8000A2E0 = .text:0x8000A2E0; // type:function size:0x120
fn_8000A400 = .text:0x8000A400; // type:function size:0xC8
fn_8000A4D0 = .text:0x8000A4D0; // type:function size:0xAC
fn_8000A580 = .text:0x8000A580; // type:function size:0x110
fn_8000A690 = .text:0x8000A690; // type:function size:0x120
fn_8000A7B0 = .text:0x8000A7B0; // type:function size:0xC8
fn_8000A880 = .text:0x8000A880; // type:function size:0x4
fn_8000A890 = .text:0x8000A890; // type:function size:0x98
fn_8000A930 = .text:0x8000A930; // type:function size:0x18C
fn_8000AAC0 = .text:0x8000AAC0; // type:function size:0xC0
fn_8000AB80 = .text:0x8000AB80; // type:function size:0x54
fn_8000ABE0 = .text:0x8000ABE0; // type:function size:0x48
fn_8000AC30 = .text:0x8000AC30; // type:function size:0xC
fn_8000AC40 = .text:0x8000AC40; // type:function size:0x8
fn_8000AC50 = .text:0x8000AC50; // type:function size:0x3C
fn_8000AC90 = .text:0x8000AC90; // type:function size:0x28
fn_8000ACC0 = .text:0x8000ACC0; // type:function size:0x60
fn_8000AD20 = .text:0x8000AD20; // type:function size:0x44
fn_8000AD70 = .text:0x8000AD70; // type:function size:0xC
fn_8000AD80 = .text:0x8000AD80; // type:function size:0x8
fn_8000AD90 = .text:0x8000AD90; // type:function size:0x90
fn_8000AE20 = .text:0x8000AE20; // type:function size:0x98
fn_8000AEC0 = .text:0x8000AEC0; // type:function size:0x8
fn_8000AED0 = .text:0x8000AED0; // type:function size:0x8
fn_8000AEE0 = .text:0x8000AEE0; // type:function size:0x24
fn_8000AF10 = .text:0x8000AF10; // type:function size:0xC
fn_8000AF20 = .text:0x8000AF20; // type:function size:0x8
fn_8000AF30 = .text:0x8000AF30; // type:function size:0x8
fn_8000AF40 = .text:0x8000AF40; // type:function size:0x8
fn_8000AF50 = .text:0x8000AF50; // type:function size:0x8
